Id,median_house_value
1872,78465.0
1873,242342.01
1874,205198.0
1875,117249.0
1876,112114.0
1877,63420.0
1878,131934.0
1879,365637.15
1880,69573.0
1881,49021.0
1882,198312.07
1883,332095.02
1884,84731.0
1885,81975.0
1886,284315.08
1887,124226.02
1888,340224.04
1889,168505.0
1890,282505.05
1891,104594.0
1892,183958.0
1893,349599.18
1894,204170.0
1895,59565.0
1896,215917.04
1897,378728.12
1898,139500.0
1899,169300.0
1900,59113.0
1901,211945.0
1902,291784.01
1903,300533.19
1904,407066.29
1905,80772.0
1906,122040.0
1907,286565.01
1908,92606.0
1909,122471.0
1910,355958.09
1911,250170.01
1912,404091.24
1913,333230.07
1914,365953.09
1915,296775.02
1916,251360.02
1917,289190.01
1918,229419.01
1919,273906.0
1920,372656.1
1921,190777.01
1922,221056.02
1923,490437.87
1924,210541.1
1925,306147.01
1926,253464.0
1927,274477.0
1928,179407.03
1929,164204.0
1930,183773.0
1931,143130.0
1932,198926.0
1933,399992.38
1934,192157.0
1935,338932.05
1936,282876.03
1937,379554.13
1938,110295.0
1939,220620.0
1940,116484.0
1941,54583.0
1942,134763.0
1943,64939.0
1944,110729.0
1945,266051.0
1946,281796.02
1947,372999.11
1948,150953.0
1949,158523.0
1950,326137.01
1951,143192.0
1952,172081.01
1953,352493.1
1954,134273.0
1955,191224.0
1956,103515.0
1957,84608.0
1958,135894.0
1959,264429.0
1960,329119.11
1961,185774.0
1962,144932.0
1963,436112.55
1964,483206.82
1965,204865.0
1966,401042.18
1967,163879.0
1968,190880.0
1969,113695.0
1970,192075.0
1971,279104.0
1972,162507.0
1973,73505.0
1974,142520.0
1975,111419.0
1976,171262.0
1977,342267.1
1978,244912.01
1979,117582.0
1980,110525.0
1981,412610.12
1982,74261.0
1983,221464.02
1984,308225.0
1985,244940.0
1986,98540.0
1987,329642.04
1988,498964.98
1989,261677.0
1990,280642.01
1991,326469.02
1992,118131.0
1993,147113.01
1994,104173.0
1995,269382.06
1996,268574.0
1997,85591.0
1998,280721.0
1999,191856.0
2000,117558.0
2001,248368.01
2002,211970.0
2003,306296.01
2004,272793.0
2005,147600.0
2006,127070.0
2007,193113.01
2008,191341.0
2009,63699.0
2010,86101.0
2011,260482.01
2012,180807.01
2013,223439.0
2014,118149.0
2015,204642.0
2016,491709.85
2017,71365.0
2018,233134.01
2019,333802.0
2020,128203.0
2021,323547.03
2022,315135.0
2023,185548.0
2024,243838.0
2025,252132.0
2026,181837.0
2027,398121.08
2028,198540.01
2029,185028.0
2030,234887.0
2031,97546.0
2032,113789.0
2033,175029.0
2034,207235.0
2035,208309.0
2036,162482.0
2037,488312.78
2038,193318.01
2039,483724.69
2040,500001.0
2041,116728.0
2042,178659.03
2043,90483.0
2044,126171.0
2045,96383.0
2046,182025.0
2047,132133.0
2048,209287.0
2049,180687.0
2050,275118.03
2051,343317.01
2052,318567.15
2053,447581.27
2054,164577.0
2055,129600.01
2056,78153.0
2057,162497.0
2058,58073.91
2059,101193.0
2060,169035.0
2061,107803.0
2062,155981.0
2063,320484.01
2064,224721.0
2065,73468.0
2066,140885.0
2067,226695.0
2068,255056.01
2069,103640.0
2070,277821.01
2071,113634.0
2072,102696.0
2073,238355.0
2074,168898.0
2075,367977.23
2076,344137.1
2077,150892.0
2078,310221.05
2079,261764.03
2080,390530.03
2081,186095.0
2082,201735.0
2083,181765.0
2084,443346.34
2085,180591.0
2086,187173.0
2087,199729.01
2088,164026.0
2089,157923.0
2090,162637.0
2091,117412.0
2092,247411.0
2093,254800.01
2094,160739.0
2095,291956.01
2096,378638.14
2097,75674.0
2098,167211.0
2099,186200.0
2100,445922.45
2101,245086.0
2102,358455.28
2103,165235.0
2104,117787.0
2105,192445.0
2106,150370.0
2107,93174.0
2108,157590.0
2109,102829.0
2110,155911.0
2111,125267.0
2112,154892.0
2113,63335.0
2114,449123.12
2115,118674.0
2116,90816.0
2117,114003.0
2118,100857.0
2119,183819.01
2120,129449.0
2121,363462.07
2122,88015.0
2123,318997.0
2124,68838.0
2125,265646.0
2126,187325.0
2127,185101.0
2128,206315.0
2129,110216.0
2130,171833.0
2131,195900.0
2132,332866.04
2133,289864.0
2134,103576.0
2135,106020.0
2136,212151.0
2137,245817.22
2138,308732.02
2139,313277.0
2140,140834.0
2141,71752.0
2142,316170.08
2143,348897.03
2144,119124.0
2145,136009.0
2146,185322.01
2147,308670.08
2148,129524.0
2149,129817.0
2150,349630.1
2151,251999.02
2152,498430.97
2153,197155.0
2154,183551.0
2155,155047.0
2156,97717.0
2157,317016.08
2158,172538.0
2159,97350.03
2160,61240.0
2161,209656.0
2162,160176.0
2163,211595.0
2164,374012.03
2165,108800.0
2166,119242.0
2167,156742.0
2168,224711.0
2169,66471.0
2170,332305.0
2171,113291.0
2172,160328.0
2173,153688.0
2174,209231.0
2175,224673.0
2176,86095.0
2177,404432.1
2178,169383.0
2179,217650.0
2180,94376.0
2181,100076.0
2182,379481.16
2183,201395.0
2184,330286.05
2185,338496.23
2186,258437.0
2187,94051.0
2188,220692.0
2189,220554.0
2190,142916.0
2191,115693.0
2192,208437.01
2193,244971.01
2194,185863.0
2195,204126.0
2196,202036.0
2197,222593.03
2198,203668.0
2199,279680.03
2200,109272.0
2201,129466.04
2202,274853.02
2203,160393.0
2204,189478.0
2205,206054.0
2206,316400.07
2207,169154.0
2208,256248.02
2209,498494.98
2210,270022.0
2211,292744.1
2212,433311.35
2213,111371.0
2214,157332.0
2215,92771.0
2216,158366.0
2217,453335.55
2218,174973.0
2219,483774.77
2220,136593.0
2221,468926.67
2222,136592.0
2223,233553.01
2224,239151.01
2225,147917.0
2226,205772.0
2227,161211.0
2228,129685.0
2229,204249.0
2230,168120.0
2231,103311.0
2232,63198.0
2233,336024.11
2234,150983.0
2235,352817.16
2236,100500.0
2237,102150.0
2238,212175.0
2239,220889.0
2240,98865.0
2241,323705.09
2242,103752.0
2243,192600.0
2244,151892.0
2245,190943.0
2246,412676.26
2247,290528.06
2248,162529.0
2249,212630.0
2250,231768.01
2251,173497.01
2252,298694.0
2253,187092.0
2254,221454.05
2255,362864.1
2256,260623.0
2257,168442.0
2258,170465.0
2259,419572.27
2260,153301.0
2261,172084.0
2262,437118.27
2263,104831.0
2264,109218.0
2265,96154.0
2266,464331.62
2267,137752.0
2268,71766.0
2269,159644.0
2270,129659.0
2271,179547.0
2272,133742.0
2273,184855.03
2274,128690.0
2275,124681.0
2276,442496.49
2277,132195.0
2278,158750.0
2279,245169.0
2280,132265.0
2281,115198.0
2282,170212.0
2283,229193.01
2284,131378.0
2285,222451.01
2286,233316.0
2287,117796.0
2288,116607.0
2289,191399.0
2290,295163.03
2291,246431.0
2292,80801.0
2293,150963.0
2294,348671.05
2295,251414.0
2296,77830.01
2297,326972.19
2298,306843.02
2299,297923.01
2300,129248.0
2301,145191.0
2302,273046.0
2303,127412.0
2304,168049.0
2305,202128.0
2306,228460.0
2307,153467.0
2308,257440.02
2309,282195.01
2310,229975.02
2311,177495.0
2312,294460.0
2313,200961.0
2314,279819.0
2315,152651.0
2316,285927.03
2317,161035.0
2318,54387.0
2319,138799.01
2320,134475.0
2321,191452.0
2322,456130.46
2323,110306.0
2324,148712.0
2325,348205.06
2326,212121.0
2327,59804.0
2328,305994.02
2329,82601.0
2330,140074.0
2331,352342.16
2332,59020.0
2333,188931.0
2334,156740.02
2335,140292.0
2336,414059.36
2337,215313.0
2338,65175.0
2339,69620.0
2340,265250.02
2341,207688.0
2342,276285.0
2343,301545.16
2344,128589.0
2345,112184.0
2346,383549.08
2347,208095.0
2348,159997.0
2349,198742.24
2350,85794.0
2351,121910.0
2352,125495.0
2353,340163.04
2354,144947.0
2355,207984.01
2356,153399.0
2357,71477.0
2358,190626.0
2359,457321.54
2360,112671.0
2361,99430.0
2362,273109.0
2363,61111.0
2364,173232.0
2365,175990.0
2366,288418.04
2367,469949.33
2368,193015.0
2369,142143.0
2370,285874.02
2371,250614.0
2372,161524.01
2373,156662.0
2374,195306.0
2375,73289.0
2376,250217.0
2377,194370.0
2378,82761.0
2379,499391.99
2380,251927.02
2381,102904.0
2382,114672.0
2383,91611.0
2384,89525.0
2385,121230.0
2386,270395.01
2387,235629.02
2388,150879.0
2389,359736.17
2390,103470.0
2391,98562.0
2392,117811.0
2393,418136.23
2394,215072.0
2395,235564.0
2396,137578.0
2397,214742.0
2398,200174.0
2399,393236.09
2400,324425.01
2401,203037.0
2402,203279.0
2403,267715.0
2404,274545.0
2405,134812.0
2406,96171.0
2407,80267.0
2408,68471.0
2409,202076.04
2410,171860.0
2411,176057.0
2412,124566.0
2413,183566.0
2414,234661.0
2415,199424.0
2416,95875.0
2417,65715.0
2418,116641.0
2419,180594.0
2420,259298.01
2421,300190.02
2422,211129.01
2423,216304.0
2424,283952.03
2425,172908.0
2426,490814.87
2427,273303.0
2428,459180.51
2429,202987.0
2430,234238.0
2431,187056.0
2432,216030.01
2433,76710.0
2434,373219.21
2435,148690.0
2436,98632.0
2437,172081.0
2438,234842.03
2439,281435.0
2440,120047.0
2441,389903.1
2442,271706.01
2443,118672.0
2444,189397.0
2445,301489.0
2446,216100.0
2447,269119.04
2448,57263.0
2449,79801.0
2450,66587.0
2451,128289.0
2452,106770.0
2453,204191.0
2454,116026.0
2455,71041.0
2456,122269.0
2457,218772.01
2458,88629.0
2459,410468.25
2460,150795.0
2461,144533.0
2462,151013.0
2463,305780.03
2464,149799.0
2465,200342.01
2466,191217.0
2467,498983.97
2468,269073.09
2469,196129.0
2470,493632.94
2471,185849.0
2472,118871.0
2473,114547.0
2474,144494.99
2475,97303.0
2476,188447.02
2477,238251.0
2478,445552.39
2479,284635.0
2480,92638.0
2481,130941.0
2482,140384.0
2483,88534.0
2484,115445.0
2485,133990.0
2486,220892.0
2487,80060.0
2488,78400.0
2489,121881.0
2490,131028.01
2491,125339.0
2492,79813.0
2493,296847.08
2494,73323.0
2495,201883.0
2496,377199.14
2497,285851.02
2498,117702.0
2499,180021.0
2500,148994.04
2501,240460.01
2502,312538.1
2503,371622.07
2504,217369.01
2505,300622.16
2506,170621.0
2507,134100.0
2508,494613.87
2509,436107.45
2510,252770.04
2511,274431.03
2512,127127.0
2513,154141.0
2514,139296.0
2515,195641.0
2516,148652.0
2517,199872.0
2518,255615.0
2519,465506.7
2520,366488.11
2521,162565.03
2522,191773.0
2523,376886.12
2524,212760.0
2525,195161.0
2526,361465.23
2527,237507.0
2528,395518.19
2529,296905.0
2530,228722.03
2531,185721.0
2532,185857.0
2533,69803.0
2534,153987.0
2535,260672.01
2536,123627.0
2537,76280.0
2538,68018.0
2539,215141.0
2540,248714.01
2541,120589.0
2542,121733.0
2543,128002.0
2544,161475.0
2545,78785.0
2546,323049.05
2547,269282.01
2548,119958.0
2549,216203.0
2550,79281.0
2551,468276.68
2552,108920.0
2553,108206.0
2554,106039.0
2555,326175.05
2556,195451.0
2557,221624.01
2558,156011.0
2559,176315.0
2560,264952.04
2561,196448.0
2562,99850.0
2563,345106.11
2564,335832.06
2565,477022.69
2566,381689.19
2567,115824.0
2568,226126.0
2569,331076.01
2570,55130.0
2571,181881.0
2572,273508.0
2573,223011.0
2574,435314.41
2575,210527.0
2576,236328.0
2577,226571.0
2578,154507.0
2579,57983.0
2580,100971.0
2581,260869.0
2582,209374.01
2583,497573.98
2584,495801.96
2585,72404.0
2586,63006.0
2587,298315.04
2588,159153.99
2589,180787.0
2590,76879.0
2591,228775.03
2592,230254.01
2593,265842.02
2594,59123.0
2595,390020.38
2596,332239.08
2597,231092.0
2598,93398.0
2599,178451.0
2600,244970.0
2601,140117.0
2602,85575.0
2603,224662.0
2604,235665.02
2605,444229.49
2606,495988.96
2607,257079.01
2608,282418.0
2609,165717.04
2610,248919.0
2611,128311.0
2612,143840.01
2613,92462.0
2614,297738.04
2615,146207.0
2616,122212.0
2617,160049.0
2618,472578.59
2619,90551.0
2620,101134.0
2621,59118.0
2622,200102.0
2623,148269.0
2624,383113.12
2625,118564.0
2626,138661.95
2627,153478.0
2628,179997.0
2629,120768.0
2630,134832.0
2631,122592.0
2632,397120.12
2633,123424.0
2634,300100.01
2635,84153.0
2636,93186.0
2637,331020.14
2638,81667.0
2639,177806.0
2640,361944.02
2641,70344.0
2642,194454.0
2643,103070.0
2644,426847.32
2645,170351.0
2646,95096.0
2647,54627.0
2648,130756.0
2649,320569.01
2650,257855.0
2651,249592.0
2652,86658.0
2653,131034.0
2654,124340.0
2655,74644.0
2656,79297.0
2657,189477.0
2658,159930.0
2659,89113.0
2660,155342.0
2661,105836.0
2662,155968.0
2663,64637.0
2664,180502.0
2665,447919.55
2666,57471.0
2667,242414.0
2668,175595.0
2669,185647.0
2670,125973.0
2671,91261.0
2672,198292.0
2673,441749.34
2674,209598.12
2675,164804.0
2676,183484.0
2677,186833.0
2678,334780.03
2679,330458.01
2680,320690.05
2681,92473.0
2682,244748.0
2683,144038.0
2684,206443.0
2685,371956.17
2686,108448.01
2687,60139.0
2688,175470.0
2689,157188.0
2690,175579.0
2691,222737.0
2692,297603.0
2693,120690.0
2694,194190.0
2695,213527.0
2696,227067.0
2697,226381.0
2698,277806.08
2699,297775.09
2700,282730.03
2701,196821.0
2702,69331.0
2703,153745.0
2704,188790.0
2705,178377.07
2706,261959.0
2707,248945.0
2708,143937.0
2709,70716.0
2710,237474.01
2711,366276.01
2712,172308.0
2713,101456.0
2714,218802.03
2715,198241.0
2716,463382.65
2717,233680.05
2718,496053.94
2719,108214.0
2720,253148.0
2721,188720.0
2722,140491.0
2723,225757.05
2724,265185.01
2725,100522.0
2726,342713.02
2727,175211.01
2728,228005.0
2729,56604.0
2730,452961.58
2731,56183.0
2732,250034.01
2733,142293.0
2734,289388.0
2735,179154.0
2736,142761.0
2737,255990.0
2738,201297.01
2739,156711.0
2740,150436.0
2741,168508.0
2742,85718.0
2743,95292.0
2744,124886.0
2745,147972.0
2746,100800.0
2747,228844.14
2748,111293.0
2749,151488.0
2750,113562.0
2751,435556.23
2752,139175.0
2753,363220.09
2754,161329.0
2755,206093.0
2756,406419.39
2757,73989.0
2758,288956.01
2759,197582.02
2760,220658.0
2761,194818.0
2762,134819.0
2763,426999.28
2764,366878.0
2765,227866.0
2766,258960.0
2767,410067.14
2768,69229.0
2769,165613.0
2770,300192.05
2771,127859.0
2772,139988.0
2773,83156.0
2774,429255.3
2775,230139.03
2776,137813.0
2777,173091.0
2778,175649.0
2779,348529.12
2780,127368.0
2781,93587.0
2782,454277.75
2783,103452.0
2784,258158.01
2785,122587.0
2786,232478.0
2787,203520.0
2788,252185.0
2789,330523.13
2790,317787.03
2791,68491.0
2792,185355.0
2793,92498.0
2794,241801.0
2795,462658.55
2796,293202.0
2797,168199.0
2798,110482.0
2799,83440.0
2800,106639.0
2801,119530.0
2802,85353.0
2803,269611.01
2804,161451.0
2805,199944.0
2806,157442.0
2807,342394.03
2808,406016.39
2809,93813.0
2810,176979.0
2811,191690.0
2812,91718.0
2813,72829.0
2814,197685.01
2815,375190.05
2816,276307.02
2817,120305.0
2818,365765.08
2819,250475.01
2820,255543.01
2821,333589.08
2822,153376.0
2823,91746.0
2824,251372.0
2825,262338.0
2826,386014.11
2827,339468.13
2828,145104.0
2829,177040.0
2830,151640.0
2831,483096.81
2832,176335.0
2833,201397.0
2834,200009.01
2835,242674.0
2836,367313.14
2837,76665.0
2838,353856.21
2839,98570.0
2840,88030.0
2841,180883.02
2842,130764.0
2843,176541.0
2844,83183.0
2845,72294.0
2846,205550.0
2847,147930.0
2848,179213.0
2849,357682.07
2850,211226.0
2851,248191.0
2852,154693.02
2853,309463.99
2854,271175.0
2855,80571.0
2856,89467.0
2857,145010.0
2858,354490.05
2859,59803.0
2860,238339.02
2861,466755.44
2862,264421.01
2863,101783.0
2864,85114.99
2865,365835.18
2866,103933.0
2867,272111.01
2868,112935.0
2869,266815.01
2870,209739.01
2871,259516.0
2872,233435.02
2873,357077.04
2874,205212.0
2875,172797.01
2876,101419.0
2877,79150.0
2878,214624.01
2879,423405.36
2880,399663.09
2881,264199.0
2882,462670.48
2883,274974.01
2884,165448.0
2885,193215.0
2886,243552.0
2887,81980.0
2888,198054.0
2889,252539.0
2890,418302.3
2891,120901.0
2892,173692.0
2893,109295.0
2894,253864.0
2895,190911.0
2896,108114.0
2897,122367.0
2898,216083.0
2899,184738.0
2900,329431.1
2901,426240.43
2902,109485.0
2903,173678.0
2904,173349.0
2905,128000.0
2906,199298.0
2907,187561.0
2908,487603.74
2909,123783.0
2910,226417.0
2911,69732.0
2912,115749.0
2913,258720.03
2914,159742.0
2915,375233.32
2916,145168.0
2917,433699.37
2918,311605.01
2919,199079.18
2920,255086.0
2921,251424.0
2922,286942.02
2923,100155.0
2924,207602.0
2925,353464.03
2926,120167.0
2927,319968.17
2928,303237.03
2929,299359.01
2930,433085.26
2931,243040.03
2932,97113.0
2933,187647.0
2934,128068.0
2935,205724.0
2936,180407.0
2937,54512.0
2938,325048.04
2939,101156.0
2940,147321.0
2941,227773.0
2942,143510.0
2943,184455.0
2944,112600.0
2945,222954.01
2946,261811.0
2947,252456.01
2948,154270.0
2949,490026.93
2950,173370.0
2951,203592.0
2952,222184.0
2953,160956.0
2954,144199.0
2955,125388.0
2956,272129.05
2957,166086.0
2958,88652.0
2959,144970.0
2960,481888.67
2961,208565.0
2962,157339.01
2963,243777.01
2964,203506.0
2965,165805.01
2966,123335.0
2967,179945.0
2968,247107.0
2969,113291.0
2970,200485.02
2971,153436.0
2972,86269.0
2973,157354.0
2974,230457.0
2975,132265.0
2976,93975.0
2977,327320.02
2978,219862.02
2979,247469.0
2980,211391.0
2981,351487.07
2982,169727.0
2983,258557.0
2984,190932.0
2985,115878.0
2986,192425.0
2987,127777.0
2988,216781.0
2989,190519.0
2990,104380.0
2991,119847.0
2992,170239.0
2993,347290.04
2994,139698.0
2995,203251.0
2996,467633.62
2997,222782.0
2998,153023.0
2999,198940.01
3000,140631.0
3001,102730.0
3002,237819.01
3003,153062.0
3004,267618.02
3005,323259.07
3006,317214.04
3007,105617.0
3008,95898.0
3009,336967.07
3010,229327.02
3011,262470.01
3012,382777.1
3013,131782.0
3014,188558.0
3015,65304.0
3016,52790.0
3017,103874.0
3018,87021.0
3019,289908.15
3020,126187.0
3021,258689.02
3022,290142.04
3023,496577.96
3024,147032.0
3025,189976.0
3026,97072.0
3027,432530.29
3028,244724.1
3029,220900.0
3030,125927.0
3031,307328.02
3032,98013.0
3033,192979.02
3034,75891.0
3035,290608.0
3036,161747.01
3037,408006.24
3038,122748.0
3039,119978.0
3040,69451.0
3041,272779.06
3042,146312.0
3043,143232.0
3044,282041.02
3045,469678.68
3046,199684.0
3047,157477.0
3048,498280.95
3049,212331.0
3050,438884.45
3051,206205.0
3052,194638.0
3053,247565.04
3054,403837.28
3055,249006.0
3056,222297.0
3057,108685.0
3058,348414.02
3059,205602.0
3060,497579.97
3061,101204.0
3062,291826.09
3063,183112.0
3064,177643.0
3065,124489.0
3066,207085.0
3067,165242.0
3068,83983.0
3069,154019.0
3070,425347.36
3071,451354.23
3072,158072.0
3073,342984.03
3074,364210.04
3075,235149.02
3076,245057.09
3077,142498.0
3078,162513.0
3079,95316.0
3080,97172.0
3081,199846.01
3082,307075.0
3083,277686.01
3084,214134.02
3085,192013.01
3086,376262.21
3087,176889.01
3088,203375.0
3089,156272.01
3090,62902.0
3091,164623.0
3092,170643.0
3093,183933.0
3094,227274.01
3095,189080.0
3096,186183.0
3097,402667.05
3098,226975.0
3099,293306.02
3100,138371.0
3101,181277.0
3102,345653.01
3103,205590.0
3104,335791.14
3105,126755.0
3106,146839.99
3107,116610.03
3108,220769.0
3109,189463.0
3110,81098.0
3111,293916.0
3112,177560.0
3113,103395.0
3114,280033.09
3115,440931.41
3116,295487.02
3117,101970.0
3118,185603.0
3119,302351.0
3120,447200.42
3121,66380.0
3122,346763.01
3123,137003.04
3124,221984.02
3125,224394.0
3126,73470.0
3127,186274.0
3128,180866.0
3129,73618.0
3130,102235.0
3131,203172.0
3132,222562.01
3133,176291.0
3134,246729.0
3135,245822.0
3136,287730.06
3137,144646.0
3138,162818.0
3139,92285.0
3140,64433.0
3141,82362.0
3142,187452.0
3143,308246.03
3144,136087.0
3145,464290.62
3146,197380.01
3147,99229.0
3148,210192.06
3149,185603.0
3150,118028.0
3151,99809.0
3152,88840.0
3153,203422.0
3154,122983.0
3155,52235.0
3156,356119.04
3157,362060.22
3158,129468.0
3159,226220.05
3160,180820.0
3161,290940.1
3162,227866.0
3163,154650.0
3164,117747.0
3165,144071.03
3166,119034.0
3167,160586.0
3168,216769.0
3169,115541.0
3170,262500.0
3171,204863.0
3172,193074.0
3173,264295.02
3174,205451.0
3175,322751.26
3176,87571.0
3177,280009.06
3178,326901.01
3179,237460.01
3180,102809.0
3181,242784.0
3182,110860.0
3183,288959.07
3184,70042.0
3185,58813.99
3186,301032.03
3187,215015.01
3188,197528.0
3189,428419.31
3190,161483.0
3191,115057.0
3192,202847.0
3193,309931.0
3194,107120.0
3195,129841.0
3196,341666.01
3197,100450.0
3198,104137.0
3199,254190.0
3200,246609.0
3201,97200.0
3202,379531.07
3203,213900.0
3204,169852.02
3205,263437.01
3206,163052.0
3207,196294.0
3208,121993.0
3209,256228.0
3210,114228.0
3211,171166.0
3212,207968.01
3213,219774.0
3214,116553.0
3215,110341.0
3216,485578.79
3217,341278.06
3218,145328.0
3219,110825.0
3220,298439.03
3221,361108.09
3222,244151.0
3223,234354.0
3224,302564.1
3225,70821.0
3226,202571.0
3227,198337.0
3228,268029.07
3229,282516.02
3230,129242.0
3231,206805.0
3232,206066.0
3233,173683.0
3234,191494.0
3235,178317.0
3236,166958.0
3237,128941.0
3238,289595.0
3239,96228.98
3240,327660.04
3241,267316.0
3242,67840.0
3243,273738.01
3244,310233.03
3245,203225.0
3246,176848.0
3247,96284.0
3248,118891.0
3249,490625.88
3250,298877.05
3251,185724.0
3252,120855.0
3253,146722.0
3254,141031.0
3255,196574.0
3256,406337.22
3257,129560.0
3258,297528.0
3259,188096.0
3260,450517.57
3261,335719.06
3262,75643.0
3263,216107.0
3264,120868.0
3265,132015.0
3266,422054.31
3267,192152.0
3268,196089.0
3269,132189.0
3270,118553.0
3271,187509.0
3272,178647.14
3273,131947.0
3274,159878.0
3275,111267.0
3276,354212.01
3277,67836.0
3278,179251.0
3279,290723.09
3280,293730.03
3281,208913.0
3282,74051.0
3283,192807.0
3284,159741.01
3285,151035.0
3286,360014.01
3287,109036.0
3288,421452.28
3289,199899.0
3290,102082.0
3291,189468.0
3292,267955.0
3293,192288.0
3294,179434.0
3295,126967.0
3296,114129.0
3297,143386.01
3298,238945.0
3299,233540.0
3300,166601.0
3301,195073.0
3302,204554.01
3303,144038.0
3304,393272.14
3305,118510.0
3306,191502.02
3307,97209.0
3308,52352.0
3309,192848.0
3310,327675.01
3311,129147.0
3312,211394.0
3313,177356.0
3314,68437.0
3315,122253.0
3316,212313.0
3317,147795.0
3318,89476.0
3319,311131.11
3320,194540.0
3321,253708.0
3322,111784.0
3323,190468.0
3324,211112.01
3325,112485.0
3326,82120.0
3327,56078.0
3328,351962.24
3329,179127.0
3330,104311.0
3331,153564.0
3332,249771.0
3333,219395.01
3334,176511.0
3335,194721.0
3336,48796.0
3337,107093.0
3338,55764.0
3339,306774.03
3340,341010.12
3341,129369.0
3342,151456.0
3343,398875.22
3344,100387.0
3345,101935.0
3346,119935.0
3347,196954.0
3348,152649.0
3349,438590.45
3350,167103.0
3351,350197.09
3352,186753.0
3353,138965.0
3354,485452.84
3355,288359.02
3356,358254.04
3357,255825.0
3358,63160.0
3359,111321.0
3360,118108.0
3361,163432.0
3362,435622.2
3363,210705.0
3364,322277.01
3365,122893.0
3366,214755.0
3367,236540.0
3368,78061.0
3369,368472.0
3370,162700.0
3371,184079.0
3372,151786.0
3373,258863.0
3374,213366.01
3375,219591.0
3376,104224.0
3377,176129.0
3378,163991.0
3379,155853.0
3380,281170.16
3381,52020.0
3382,126328.0
3383,310346.08
3384,187391.0
3385,220622.0
3386,366124.12
3387,423689.25
3388,230253.01
3389,215216.0
3390,161897.0
3391,234176.0
3392,107685.0
3393,191534.0
3394,201186.0
3395,270575.0
3396,159687.0
3397,152281.0
3398,228957.0
3399,207833.0
3400,222661.0
3401,233342.01
3402,157893.0
3403,60685.0
3404,132383.99
3405,144469.01
3406,216187.0
3407,354567.15
3408,91029.0
3409,249809.0
3410,133957.0
3411,201920.0
3412,209442.0
3413,68685.0
3414,137314.0
3415,316007.1
3416,267032.0
3417,83326.0
3418,182011.0
3419,315087.01
3420,61512.0
3421,199817.0
3422,70493.0
3423,77102.0
3424,211780.0
3425,128746.0
3426,202639.0
3427,346873.03
3428,331257.05
3429,139285.0
3430,193719.0
3431,315207.01
3432,500001.0
3433,285767.0
3434,478076.76
3435,95163.0
3436,194429.0
3437,238266.04
3438,131031.03
3439,68771.0
3440,138000.0
3441,240093.01
3442,103672.0
3443,312910.09
3444,177893.0
3445,262672.0
3446,132970.0
3447,176409.0
3448,499103.99
3449,464197.38
3450,152543.0
3451,327259.11
3452,85151.0
3453,200014.0
3454,231095.0
3455,480407.74
3456,115973.0
3457,99248.0
3458,138818.0
3459,304332.02
3460,99209.0
3461,56411.0
3462,220160.0
3463,196478.0
3464,376083.02
3465,131562.0
3466,237097.0
3467,98525.0
3468,217795.0
3469,142568.0
3470,104404.0
3471,70358.0
3472,218216.0
3473,202612.0
3474,219001.0
3475,483907.74
3476,197745.0
3477,204816.0
3478,336096.17
3479,122474.0
3480,173607.0
3481,168360.0
3482,87375.0
3483,223647.0
3484,127296.0
3485,159145.0
3486,64754.0
3487,177822.0
3488,110553.0
3489,191136.0
3490,430775.47
3491,270896.01
3492,271055.04
3493,245693.0
3494,107935.0
3495,154406.0
3496,76630.0
3497,159000.0
3498,146651.0
3499,123794.0
3500,294811.0
3501,176901.0
3502,227343.0
3503,135917.0
3504,147089.0
3505,58905.0
3506,122575.0
3507,72057.0
3508,61957.0
3509,196314.01
3510,131673.0
3511,97616.0
3512,283119.0
3513,155304.02
3514,412917.41
3515,134043.0
3516,140849.0
3517,138594.0
3518,93784.0
3519,155081.0
3520,312799.0
3521,147835.0
3522,372590.19
3523,170129.0
3524,206801.0
3525,189895.0
3526,370365.14
3527,172680.0
3528,171827.0
3529,94031.0
3530,108870.0
3531,125491.0
3532,454819.48
3533,124079.0
3534,104205.0
3535,141280.0
3536,194344.0
3537,181091.0
3538,230365.01
3539,186755.0
3540,161945.0
3541,192463.0
3542,88749.0
3543,418414.42
3544,89583.0
3545,282323.04
3546,278471.0
3547,139582.0
3548,318960.0
3549,186622.02
3550,241054.0
3551,294639.04
3552,140904.0
3553,148897.0
3554,92493.0
3555,173306.0
3556,62889.72
3557,121348.0
3558,74959.0
3559,253515.02
3560,466452.6
3561,232150.0
3562,413508.33
3563,354941.05
3564,395784.16
3565,379255.05
3566,125527.0
3567,212721.0
3568,160874.0
3569,298767.01
3570,193798.0
3571,457984.6
3572,288312.07
3573,368474.02
3574,256328.03
3575,87860.0
3576,355119.04
3577,178118.02
3578,167776.0
3579,131123.0
3580,174221.01
3581,128616.0
3582,281935.03
3583,483837.79
3584,99884.0
3585,118569.0
3586,337002.03
3587,145341.0
3588,159811.0
3589,172717.0
3590,140743.0
3591,138909.0
3592,238269.0
3593,125537.0
3594,347799.05
3595,137865.0
3596,112805.0
3597,179701.0
3598,181855.0
3599,172820.0
3600,239342.0
3601,219771.0
3602,481869.73
3603,95425.0
3604,198503.0
3605,141043.0
3606,208624.11
3607,191580.0
3608,249906.97
3609,69616.0
3610,237709.0
3611,204355.19
3612,183201.02
3613,474858.64
3614,206452.0
3615,180504.0
3616,367088.13
3617,331647.04
3618,214894.0
3619,141353.0
